/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 20:  52%|█████▏    | 178/344 [06:53<06:19,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  52%|█████▏    | 179/344 [06:53<06:17,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  52%|█████▏    | 179/344 [06:55<06:17,  2.29s/it, acc=0.994, auc=1, loss=0.02]  
Epoch 20:  52%|█████▏    | 180/344 [06:55<06:15,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  52%|█████▏    | 180/344 [06:58<06:15,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  53%|█████▎    | 181/344 [06:58<06:12,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  53%|█████▎    | 181/344 [07:00<06:12,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 182/344 [07:00<06:10,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 182/344 [07:02<06:10,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 183/344 [07:02<06:08,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 183/344 [07:05<06:08,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 184/344 [07:05<06:06,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  53%|█████▎    | 184/344 [07:07<06:06,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  54%|█████▍    | 185/344 [07:07<06:03,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  54%|█████▍    | 185/344 [07:09<06:03,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  54%|█████▍    | 186/344 [07:09<06:01,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  54%|█████▍    | 186/344 [07:11<06:01,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  54%|█████▍    | 187/344 [07:11<05:59,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  54%|█████▍    | 187/344 [07:14<05:59,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  55%|█████▍    | 188/344 [07:14<05:57,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  55%|█████▍    | 188/344 [07:16<05:57,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  55%|█████▍    | 189/344 [07:16<05:54,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  55%|█████▍    | 189/344 [07:18<05:54,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  55%|█████▌    | 190/344 [07:18<05:52,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  55%|█████▌    | 190/344 [07:21<05:52,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  56%|█████▌    | 191/344 [07:21<05:50,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  56%|█████▌    | 191/344 [07:23<05:50,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  56%|█████▌    | 192/344 [07:23<05:47,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  56%|█████▌    | 192/344 [07:25<05:47,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  56%|█████▌    | 193/344 [07:25<05:45,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  56%|█████▌    | 193/344 [07:27<05:45,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  56%|█████▋    | 194/344 [07:27<05:43,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  56%|█████▋    | 194/344 [07:30<05:43,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  57%|█████▋    | 195/344 [07:30<05:40,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  57%|█████▋    | 195/344 [07:32<05:40,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  57%|█████▋    | 196/344 [07:32<05:38,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  57%|█████▋    | 196/344 [07:34<05:38,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  57%|█████▋    | 197/344 [07:34<05:36,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  57%|█████▋    | 197/344 [07:37<05:36,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 198/344 [07:37<05:34,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 198/344 [07:39<05:34,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 199/344 [07:39<05:32,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 199/344 [07:41<05:32,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  58%|█████▊    | 200/344 [07:41<05:30,  2.30s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  58%|█████▊    | 200/344 [07:44<05:30,  2.30s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 201/344 [07:44<05:27,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  58%|█████▊    | 201/344 [07:46<05:27,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  59%|█████▊    | 202/344 [07:46<05:25,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  59%|█████▊    | 202/344 [07:48<05:25,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  59%|█████▉    | 203/344 [07:48<05:23,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  59%|█████▉    | 203/344 [07:50<05:23,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  59%|█████▉    | 204/344 [07:50<05:20,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  59%|█████▉    | 204/344 [07:53<05:20,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  60%|█████▉    | 205/344 [07:53<05:18,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  60%|█████▉    | 205/344 [07:55<05:18,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  60%|█████▉    | 206/344 [07:55<05:16,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  60%|█████▉    | 206/344 [07:57<05:16,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  60%|██████    | 207/344 [07:57<05:13,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  60%|██████    | 207/344 [08:00<05:13,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  60%|██████    | 208/344 [08:00<05:11,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  60%|██████    | 208/344 [08:02<05:11,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████    | 209/344 [08:02<05:09,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████    | 209/344 [08:04<05:09,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████    | 210/344 [08:04<05:06,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████    | 210/344 [08:06<05:06,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████▏   | 211/344 [08:06<05:04,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  61%|██████▏   | 211/344 [08:09<05:04,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 212/344 [08:09<05:02,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 212/344 [08:11<05:02,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 213/344 [08:11<05:00,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 213/344 [08:13<05:00,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 214/344 [08:13<04:57,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  62%|██████▏   | 214/344 [08:16<04:57,  2.29s/it, acc=0.994, auc=1, loss=0.02]  
Epoch 20:  62%|██████▎   | 215/344 [08:16<04:55,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  62%|██████▎   | 215/344 [08:18<04:55,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  63%|██████▎   | 216/344 [08:18<04:53,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  63%|██████▎   | 216/344 [08:20<04:53,  2.29s/it, acc=0.994, auc=1, loss=0.02]  
Epoch 20:  63%|██████▎   | 217/344 [08:20<04:50,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  63%|██████▎   | 217/344 [08:22<04:50,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  63%|██████▎   | 218/344 [08:22<04:48,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  63%|██████▎   | 218/344 [08:25<04:48,  2.29s/it, acc=0.994, auc=1, loss=0.02]  
Epoch 20:  64%|██████▎   | 219/344 [08:25<04:46,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  64%|██████▎   | 219/344 [08:27<04:46,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  64%|██████▍   | 220/344 [08:27<04:43,  2.29s/it, acc=0.994, auc=1, loss=0.0201]
Epoch 20:  64%|██████▍   | 220/344 [08:29<04:43,  2.29s/it, acc=0.994, auc=1, loss=0.02]  
Epoch 20:  64%|██████▍   | 221/344 [08:29<04:41,  2.29s/it, acc=0.994, auc=1, loss=0.02]
Epoch 20:  64%|██████▍   | 221/344 [08:32<04:41,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▍   | 222/344 [08:32<04:39,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▍   | 222/344 [08:34<04:39,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▍   | 223/344 [08:34<04:36,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▍   | 223/344 [08:36<04:36,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▌   | 224/344 [08:36<04:34,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▌   | 224/344 [08:38<04:34,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▌   | 225/344 [08:38<04:32,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  65%|██████▌   | 225/344 [08:41<04:32,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  66%|██████▌   | 226/344 [08:41<04:30,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  66%|██████▌   | 226/344 [08:43<04:30,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  66%|██████▌   | 227/344 [08:43<04:27,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  66%|██████▌   | 227/344 [08:45<04:27,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  66%|██████▋   | 228/344 [08:45<04:25,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  66%|██████▋   | 228/344 [08:48<04:25,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  67%|██████▋   | 229/344 [08:48<04:23,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  67%|██████▋   | 229/344 [08:50<04:23,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  67%|██████▋   | 230/344 [08:50<04:21,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  67%|██████▋   | 230/344 [08:52<04:21,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  67%|██████▋   | 231/344 [08:52<04:18,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  67%|██████▋   | 231/344 [08:55<04:18,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  67%|██████▋   | 232/344 [08:55<04:16,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  67%|██████▋   | 232/344 [08:57<04:16,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  68%|██████▊   | 233/344 [08:57<04:14,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  68%|██████▊   | 233/344 [08:59<04:14,  2.29s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  68%|██████▊   | 234/344 [08:59<04:12,  2.29s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  68%|██████▊   | 234/344 [09:01<04:12,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  68%|██████▊   | 235/344 [09:01<04:09,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  68%|██████▊   | 235/344 [09:04<04:09,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  69%|██████▊   | 236/344 [09:04<04:07,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  69%|██████▊   | 236/344 [09:06<04:07,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  69%|██████▉   | 237/344 [09:06<04:05,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  69%|██████▉   | 237/344 [09:08<04:05,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  69%|██████▉   | 238/344 [09:08<04:02,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  69%|██████▉   | 238/344 [09:11<04:02,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  69%|██████▉   | 239/344 [09:11<04:00,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  69%|██████▉   | 239/344 [09:13<04:00,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  70%|██████▉   | 240/344 [09:13<03:58,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  70%|██████▉   | 240/344 [09:15<03:58,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  70%|███████   | 241/344 [09:15<03:56,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  70%|███████   | 241/344 [09:17<03:56,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  70%|███████   | 242/344 [09:17<03:54,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  70%|███████   | 242/344 [09:20<03:54,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  71%|███████   | 243/344 [09:20<03:51,  2.30s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  71%|███████   | 243/344 [09:22<03:51,  2.30s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  71%|███████   | 244/344 [09:22<03:49,  2.30s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  71%|███████   | 244/344 [09:24<03:49,  2.30s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  71%|███████   | 245/344 [09:24<03:47,  2.30s/it, acc=0.994, auc=1, loss=0.0194]
Epoch 20:  71%|███████   | 245/344 [09:27<03:47,  2.30s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 246/344 [09:27<03:44,  2.29s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 246/344 [09:29<03:44,  2.29s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 247/344 [09:29<03:42,  2.29s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 247/344 [09:31<03:42,  2.29s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 248/344 [09:31<03:40,  2.29s/it, acc=0.994, auc=1, loss=0.0193]
Epoch 20:  72%|███████▏  | 248/344 [09:34<03:40,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  72%|███████▏  | 249/344 [09:34<03:37,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  72%|███████▏  | 249/344 [09:36<03:37,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  73%|███████▎  | 250/344 [09:36<03:35,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  73%|███████▎  | 250/344 [09:38<03:35,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  73%|███████▎  | 251/344 [09:38<03:33,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  73%|███████▎  | 251/344 [09:40<03:33,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  73%|███████▎  | 252/344 [09:40<03:30,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  73%|███████▎  | 252/344 [09:43<03:30,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  74%|███████▎  | 253/344 [09:43<03:28,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  74%|███████▎  | 253/344 [09:45<03:28,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  74%|███████▍  | 254/344 [09:45<03:26,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  74%|███████▍  | 254/344 [09:47<03:26,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  74%|███████▍  | 255/344 [09:47<03:23,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  74%|███████▍  | 255/344 [09:50<03:23,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  74%|███████▍  | 256/344 [09:50<03:21,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  74%|███████▍  | 256/344 [09:52<03:21,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  75%|███████▍  | 257/344 [09:52<03:19,  2.29s/it, acc=0.993, auc=1, loss=0.0199]
Epoch 20:  75%|███████▍  | 257/344 [09:54<03:19,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  75%|███████▌  | 258/344 [09:54<03:16,  2.29s/it, acc=0.994, auc=1, loss=0.0199]
Epoch 20:  75%|███████▌  | 258/344 [09:56<03:16,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  75%|███████▌  | 259/344 [09:56<03:14,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  75%|███████▌  | 259/344 [09:59<03:14,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  76%|███████▌  | 260/344 [09:59<03:12,  2.29s/it, acc=0.994, auc=1, loss=0.0198]
Epoch 20:  76%|███████▌  | 260/344 [10:01<03:12,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  76%|███████▌  | 261/344 [10:01<03:09,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  76%|███████▌  | 261/344 [10:03<03:09,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  76%|███████▌  | 262/344 [10:03<03:07,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  76%|███████▌  | 262/344 [10:06<03:07,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  76%|███████▋  | 263/344 [10:06<03:05,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  76%|███████▋  | 263/344 [10:08<03:05,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  77%|███████▋  | 264/344 [10:08<03:03,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  77%|███████▋  | 264/344 [10:10<03:03,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  77%|███████▋  | 265/344 [10:10<03:00,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  77%|███████▋  | 265/344 [10:12<03:00,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  77%|███████▋  | 266/344 [10:12<02:58,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  77%|███████▋  | 266/344 [10:15<02:58,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  78%|███████▊  | 267/344 [10:15<02:56,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  78%|███████▊  | 267/344 [10:17<02:56,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 268/344 [10:17<02:54,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 268/344 [10:19<02:54,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 269/344 [10:19<02:51,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 269/344 [10:22<02:51,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 270/344 [10:22<02:49,  2.29s/it, acc=0.994, auc=1, loss=0.0197]
Epoch 20:  78%|███████▊  | 270/344 [10:24<02:49,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 271/344 [10:24<02:47,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 271/344 [10:26<02:47,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 272/344 [10:26<02:44,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 272/344 [10:28<02:44,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 273/344 [10:28<02:42,  2.29s/it, acc=0.994, auc=1, loss=0.0196]
Epoch 20:  79%|███████▉  | 273/344 [10:31<02:42,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|███████▉  | 274/344 [10:31<02:40,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|███████▉  | 274/344 [10:33<02:40,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|███████▉  | 275/344 [10:33<02:37,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|███████▉  | 275/344 [10:35<02:37,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|████████  | 276/344 [10:35<02:35,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  80%|████████  | 276/344 [10:38<02:35,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  81%|████████  | 277/344 [10:38<02:33,  2.29s/it, acc=0.994, auc=1, loss=0.0195]
Epoch 20:  81%|████████  | 277/344 [10:40<02:33,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████  | 278/344 [10:40<02:31,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████  | 278/344 [10:42<02:31,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████  | 279/344 [10:42<02:29,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████  | 279/344 [10:45<02:29,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████▏ | 280/344 [10:45<02:26,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  81%|████████▏ | 280/344 [10:47<02:26,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  82%|████████▏ | 281/344 [10:47<02:24,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  82%|████████▏ | 281/344 [10:49<02:24,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  82%|████████▏ | 282/344 [10:49<02:22,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  82%|████████▏ | 282/344 [10:51<02:22,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  82%|████████▏ | 283/344 [10:51<02:19,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  82%|████████▏ | 283/344 [10:54<02:19,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 284/344 [10:54<02:17,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 284/344 [10:56<02:17,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  83%|████████▎ | 285/344 [10:56<02:15,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  83%|████████▎ | 285/344 [10:58<02:15,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 286/344 [10:58<02:12,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 286/344 [11:01<02:12,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 287/344 [11:01<02:10,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  83%|████████▎ | 287/344 [11:03<02:10,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  84%|████████▎ | 288/344 [11:03<02:08,  2.29s/it, acc=0.993, auc=1, loss=0.0196]
Epoch 20:  84%|████████▎ | 288/344 [11:05<02:08,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  84%|████████▍ | 289/344 [11:05<02:05,  2.29s/it, acc=0.993, auc=1, loss=0.0198]
Epoch 20:  84%|████████▍ | 289/344 [11:07<02:05,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  84%|████████▍ | 290/344 [11:07<02:03,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  84%|████████▍ | 290/344 [11:10<02:03,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  85%|████████▍ | 291/344 [11:10<02:01,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  85%|████████▍ | 291/344 [11:12<02:01,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  85%|████████▍ | 292/344 [11:12<01:59,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  85%|████████▍ | 292/344 [11:14<01:59,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
Epoch 20:  85%|████████▌ | 293/344 [11:14<01:56,  2.29s/it, acc=0.993, auc=1, loss=0.0197]
